state_of_sign,6d99f499-d97c-4153-9f28-0194d035f939,member_of,class_of_state_of_sign,state_of_socially_constructed_object,0,-1,True,
organization_component,c9e86868-870a-4fce-85b6-05743d0a0556,component_of,organization,system_component,1,1,True,
organization_component,abfcb8f8-f6f0-4f0c-8b7a-f17ad418c6c3,member_of,class_of_organization_component,state_of_organization_component,0,-1,True,
organization_component,540ce13b-e48b-4ee5-8c30-4b159f3f5227,member_of_kind,kind_of_organization_component,physical_object,0,-1,True,
state_of_organization_component,6721e11d-5878-4e43-99cc-37fdc955ecfa,temporal_part_of,organization_component,state_of_system_component,0,-1,True,
state_of_organization_component,d16d76ae-60fa-4edf-a6ea-6eee179e3875,member_of,class_of_state_of_organization_component,state_of_system_component,0,-1,True,
state_of_position,a905c4fe-ae80-42a8-b44f-7758c101923e,temporal_part_of,position,state_of_organization_component,0,-1,True,
state_of_position,d787b86b-2cce-4c73-a88c-83e155471bfc,member_of,class_of_state_of_position,state_of_organization_component,0,-1,True,
position,3ae53390-2fc2-45c5-8501-31ad98b77905,member_of,class_of_position,organization_component,0,-1,True,
position,5c648862-5194-475d-b1c8-9366188d277c,member_of_kind,kind_of_position,organization_component,0,-1,True,
person_in_position,534fd4a3-1c6c-4ffb-b795-2ac3bb8ff7c5,member_of,class_of_person_in_position,state_of_position,0,-1,True,
installed_object,771a2e2c-5f6c-4600-9a11-0a8773aa5f64,member_of,class_of_installed_object,state_of_ordinary_physical_object,0,-1,True,
installed_functional_system_component,f5f3e50e-8cc0-4eca-a846-b768eee13e0c,member_of,class_of_installed_functional_system_component,state_of_functional_system_component,0,-1,True,
in_place_biological_component,9ab60e5b-7e89-4019-aa45-5cb50d19c45a,member_of,class_of_in_place_biological_component,state_of_biological_system_component,0,-1,True,
state_of_biological_system_component,99d119af-0976-4bcc-9c6f-cf58c68af12a,temporal_part_of,biological_system_component,state_of_biological_object,0,-1,True,
state_of_biological_system_component,298b3b3e-e2fa-4af8-8d7e-0949c215ddc7,member_of,class_of_state_of_biological_system_component,state_of_biological_object,0,-1,True,
person,9176ffe7-5b68-4ea4-b7e8-5f4a13650bf4,member_of,class_of_person,biological_system,0,-1,True,
person,485a7a64-480b-489c-9520-e7061ba8f60c,member_of_kind,kind_of_person,biological_system,0,-1,True,
functional_system,8b93cb3e-2b31-48cd-9801-114e33184075,member_of,class_of_functional_system,system,0,-1,True,
functional_system,2276fddc-a7bc-430d-9aed-be97b109a5cb,member_of_kind,kind_of_functional_system,system,0,-1,True,
ordinary_functional_object,9a6d78c6-1dd9-489c-8694-bca8485a3176,member_of,class_of_ordinary_functional_object,functional_object,0,-1,True,
ordinary_functional_object,a0b87756-0d14-4777-9718-d6266b19affe,member_of_kind,kind_of_ordinary_functional_object,functional_object,0,-1,True,
sales_product_instance,6382ae33-0f9d-4c50-b070-e369891fe910,member_of,class_of_sales_product_instance,state_of_sales_product_instance,0,-1,True,
state_of_sales_product_instance,ddffdf6e-3de8-491d-8644-0d9fbbe20750,temporal_part_of,sales_product_instance,state_of_ordinary_functional_object,0,-1,True,
state_of_sales_product_instance,11167b17-7ef7-4ce7-9360-5a8a20bcca41,member_of,class_of_state_of_sales_product_instance,state_of_ordinary_functional_object,0,-1,True,
requirement,c286c9a9-dbf1-4779-a068-3d62446c7a0f,defined_by,requirement_specification,,1,1,False,
requirement,13367d88-c8ca-4aff-a7d7-723fae7ed8de,part_of_plan,plan,,1,-1,False,
